CELL_LAT,CELL_LON,COORDINATES_LAT,COORDINATES_LON,IS_FIRE,CELL_WIDTH,CELL_LENGTH
45.25,-74.5,0,20,0.8,27.829,19.635
45.25,-74.25,0,21,0.1,27.829,19.635
45.25,-74.0,0,22,0.0,27.829,19.635
45.25,-73.75,0,23,0.4,27.829,19.635
45.25,-73.5,0,24,0.1,27.829,19.635
45.25,-73.25,0,25,0.0,27.829,19.635
45.25,-73.0,0,26,0.0,27.829,19.635
45.25,-72.75,0,27,0.7,27.829,19.635
45.25,-72.5,0,28,1.0,27.829,19.635
45.25,-72.25,0,29,0.1,27.829,19.635
45.25,-72.0,0,30,0.1,27.829,19.635
45.25,-71.75,0,31,0.0,27.829,19.635
45.25,-71.5,0,32,0.8,27.829,19.635
45.25,-71.25,0,33,0.5,27.829,19.635
45.25,-71.0,0,34,1.0,27.829,19.635
45.25,-70.75,0,35,0.0,27.829,19.635
45.5,-76.75,1,11,0.2,27.829,19.549
45.5,-76.5,1,12,0.0,27.829,19.549
45.5,-76.25,1,13,1.0,27.829,19.549
45.5,-76.0,1,14,0.6,27.829,19.549
45.5,-75.75,1,15,0.3,27.829,19.549
45.5,-75.5,1,16,0.2,27.829,19.549
45.5,-75.25,1,17,0.3,27.829,19.549
45.5,-75.0,1,18,0.1,27.829,19.549
45.5,-74.5,1,20,0.2,27.829,19.549
45.5,-74.25,1,21,0.5,27.829,19.549
45.5,-74.0,1,22,0.0,27.829,19.549
45.5,-73.75,1,23,0.3,27.829,19.549
45.5,-73.5,1,24,0.2,27.829,19.549
45.5,-73.25,1,25,1.0,27.829,19.549
45.5,-73.0,1,26,0.5,27.829,19.549
45.5,-72.75,1,27,0.2,27.829,19.549
45.5,-72.5,1,28,0.3,27.829,19.549
45.5,-72.25,1,29,0.9,27.829,19.549
45.5,-72.0,1,30,0.4,27.829,19.549
45.5,-71.75,1,31,0.4,27.829,19.549
45.5,-71.5,1,32,1.0,27.829,19.549
45.5,-71.25,1,33,0.9,27.829,19.549
45.5,-71.0,1,34,0.0,27.829,19.549
45.5,-70.75,1,35,0.0,27.829,19.549
45.5,-70.5,1,36,0.7,27.829,19.549
45.75,-77.25,2,9,0.0,27.829,19.462
45.75,-77.0,2,10,0.6,27.829,19.462
45.75,-76.75,2,11,0.0,27.829,19.462
45.75,-76.5,2,12,0.7,27.829,19.462
45.75,-76.25,2,13,0.9,27.829,19.462
45.75,-76.0,2,14,0.1,27.829,19.462
45.75,-75.75,2,15,0.2,27.829,19.462
45.75,-75.5,2,16,0.6,27.829,19.462
45.75,-75.25,2,17,0.1,27.829,19.462
45.75,-75.0,2,18,0.3,27.829,19.462
45.75,-74.75,2,19,0.4,27.829,19.462
45.75,-74.5,2,20,0.7,27.829,19.462
45.75,-74.25,2,21,0.8,27.829,19.462
45.75,-74.0,2,22,0.1,27.829,19.462
45.75,-73.75,2,23,0.0,27.829,19.462
45.75,-73.5,2,24,0.8,27.829,19.462
45.75,-73.25,2,25,0.5,27.829,19.462
45.75,-73.0,2,26,0.5,27.829,19.462
45.75,-72.75,2,27,0.1,27.829,19.462
45.75,-72.5,2,28,0.0,27.829,19.462
45.75,-72.25,2,29,0.7,27.829,19.462
45.75,-72.0,2,30,0.4,27.829,19.462
45.75,-71.75,2,31,0.6,27.829,19.462
45.75,-71.5,2,32,0.0,27.829,19.462
45.75,-71.25,2,33,0.1,27.829,19.462
45.75,-71.0,2,34,0.6,27.829,19.462
45.75,-70.75,2,35,0.3,27.829,19.462
45.75,-70.5,2,36,1.0,27.829,19.462
45.75,-70.25,2,37,0.6,27.829,19.462
46.0,-77.5,3,8,0.0,27.829,19.375
46.0,-77.25,3,9,0.9,27.829,19.375
46.0,-77.0,3,10,0.6,27.829,19.375
46.0,-76.75,3,11,0.4,27.829,19.375
46.0,-76.5,3,12,0.1,27.829,19.375
46.0,-76.25,3,13,0.6,27.829,19.375
46.0,-76.0,3,14,0.8,27.829,19.375
46.0,-75.75,3,15,0.0,27.829,19.375
46.0,-75.5,3,16,0.0,27.829,19.375
46.0,-75.25,3,17,0.8,27.829,19.375
46.0,-75.0,3,18,0.2,27.829,19.375
46.0,-74.75,3,19,0.7,27.829,19.375
46.0,-74.5,3,20,0.0,27.829,19.375
46.0,-74.25,3,21,0.5,27.829,19.375
46.0,-74.0,3,22,0.7,27.829,19.375
46.0,-73.75,3,23,1.0,27.829,19.375
46.0,-73.5,3,24,0.8,27.829,19.375
46.0,-73.25,3,25,0.7,27.829,19.375
46.0,-73.0,3,26,0.8,27.829,19.375
46.0,-72.75,3,27,0.8,27.829,19.375
46.0,-72.5,3,28,0.8,27.829,19.375
46.0,-72.25,3,29,0.7,27.829,19.375
46.0,-72.0,3,30,0.1,27.829,19.375
46.0,-71.75,3,31,0.6,27.829,19.375
46.0,-71.5,3,32,1.0,27.829,19.375
46.0,-71.25,3,33,0.7,27.829,19.375
46.0,-71.0,3,34,0.8,27.829,19.375
46.0,-70.75,3,35,1.0,27.829,19.375
46.0,-70.5,3,36,0.5,27.829,19.375
46.0,-70.25,3,37,0.9,27.829,19.375
46.25,-78.75,4,3,1.0,27.829,19.288
46.25,-78.5,4,4,0.1,27.829,19.288
46.25,-78.25,4,5,0.0,27.829,19.288
46.25,-78.0,4,6,0.1,27.829,19.288
46.25,-77.75,4,7,0.8,27.829,19.288
46.25,-77.5,4,8,0.5,27.829,19.288
46.25,-77.25,4,9,0.1,27.829,19.288
46.25,-77.0,4,10,0.0,27.829,19.288
46.25,-76.75,4,11,0.9,27.829,19.288
46.25,-76.5,4,12,0.1,27.829,19.288
46.25,-76.25,4,13,0.6,27.829,19.288
46.25,-76.0,4,14,0.6,27.829,19.288
46.25,-75.75,4,15,1.0,27.829,19.288
46.25,-75.5,4,16,0.4,27.829,19.288
46.25,-75.25,4,17,0.0,27.829,19.288
46.25,-75.0,4,18,0.1,27.829,19.288
46.25,-74.75,4,19,0.8,27.829,19.288
46.25,-74.5,4,20,0.8,27.829,19.288
46.25,-74.25,4,21,0.2,27.829,19.288
46.25,-74.0,4,22,0.5,27.829,19.288
46.25,-73.75,4,23,0.9,27.829,19.288
46.25,-73.5,4,24,0.5,27.829,19.288
46.25,-73.25,4,25,0.4,27.829,19.288
46.25,-73.0,4,26,0.5,27.829,19.288
46.25,-72.75,4,27,0.8,27.829,19.288
46.25,-72.5,4,28,0.8,27.829,19.288
46.25,-72.25,4,29,0.0,27.829,19.288
46.25,-72.0,4,30,1.0,27.829,19.288
46.25,-71.75,4,31,0.4,27.829,19.288
46.25,-71.5,4,32,0.0,27.829,19.288
46.25,-71.25,4,33,0.0,27.829,19.288
46.25,-71.0,4,34,0.5,27.829,19.288
46.25,-70.75,4,35,0.5,27.829,19.288
46.25,-70.5,4,36,0.0,27.829,19.288
46.25,-70.25,4,37,0.4,27.829,19.288
46.5,-79.0,5,2,0.0,27.829,19.2
46.5,-78.75,5,3,0.3,27.829,19.2
46.5,-78.5,5,4,0.1,27.829,19.2
46.5,-78.25,5,5,0.7,27.829,19.2
46.5,-78.0,5,6,0.2,27.829,19.2
46.5,-77.75,5,7,0.1,27.829,19.2
46.5,-77.5,5,8,0.8,27.829,19.2
46.5,-77.25,5,9,0.3,27.829,19.2
46.5,-77.0,5,10,0.9,27.829,19.2
46.5,-76.75,5,11,0.0,27.829,19.2
46.5,-76.5,5,12,0.1,27.829,19.2
46.5,-76.25,5,13,0.2,27.829,19.2
46.5,-76.0,5,14,0.5,27.829,19.2
46.5,-75.75,5,15,0.6,27.829,19.2
46.5,-75.5,5,16,0.0,27.829,19.2
46.5,-75.25,5,17,0.5,27.829,19.2
46.5,-75.0,5,18,0.7,27.829,19.2
46.5,-74.75,5,19,0.0,27.829,19.2
46.5,-74.5,5,20,1.0,27.829,19.2
46.5,-74.25,5,21,1.0,27.829,19.2
46.5,-74.0,5,22,0.4,27.829,19.2
46.5,-73.75,5,23,0.3,27.829,19.2
46.5,-73.5,5,24,0.6,27.829,19.2
46.5,-73.25,5,25,0.7,27.829,19.2
46.5,-73.0,5,26,1.0,27.829,19.2
46.5,-72.75,5,27,0.0,27.829,19.2
46.5,-72.5,5,28,0.4,27.829,19.2
46.5,-72.25,5,29,0.9,27.829,19.2
46.5,-72.0,5,30,0.0,27.829,19.2
46.5,-71.75,5,31,0.7,27.829,19.2
46.5,-71.5,5,32,0.1,27.829,19.2
46.5,-71.25,5,33,0.0,27.829,19.2
46.5,-71.0,5,34,0.9,27.829,19.2
46.5,-70.75,5,35,1.0,27.829,19.2
46.5,-70.5,5,36,0.4,27.829,19.2
46.5,-70.25,5,37,0.9,27.829,19.2
46.5,-70.0,5,38,0.3,27.829,19.2
46.75,-79.25,6,1,0.0,27.829,19.112
46.75,-79.0,6,2,0.1,27.829,19.112
46.75,-78.75,6,3,0.0,27.829,19.112
46.75,-78.5,6,4,0.9,27.829,19.112
46.75,-78.25,6,5,0.5,27.829,19.112
46.75,-78.0,6,6,1.0,27.829,19.112
46.75,-77.75,6,7,0.8,27.829,19.112
46.75,-77.5,6,8,0.2,27.829,19.112
46.75,-77.25,6,9,0.0,27.829,19.112
46.75,-77.0,6,10,0.3,27.829,19.112
46.75,-76.75,6,11,0.6,27.829,19.112
46.75,-76.5,6,12,0.7,27.829,19.112
46.75,-76.25,6,13,0.6,27.829,19.112
46.75,-76.0,6,14,0.5,27.829,19.112
46.75,-75.75,6,15,1.0,27.829,19.112
46.75,-75.5,6,16,0.4,27.829,19.112
46.75,-75.25,6,17,0.0,27.829,19.112
46.75,-75.0,6,18,0.0,27.829,19.112
46.75,-74.75,6,19,0.9,27.829,19.112
46.75,-74.5,6,20,0.6,27.829,19.112
46.75,-74.25,6,21,0.0,27.829,19.112
46.75,-74.0,6,22,0.7,27.829,19.112
46.75,-73.75,6,23,0.4,27.829,19.112
46.75,-73.5,6,24,1.0,27.829,19.112
46.75,-73.25,6,25,0.9,27.829,19.112
46.75,-73.0,6,26,0.3,27.829,19.112
46.75,-72.75,6,27,0.3,27.829,19.112
46.75,-72.5,6,28,0.7,27.829,19.112
46.75,-72.25,6,29,0.9,27.829,19.112
46.75,-72.0,6,30,0.9,27.829,19.112
46.75,-71.75,6,31,0.3,27.829,19.112
